"pltID","mapzone","huc8","huc10","strat","n","HUC10","HUC8","MAP_ZONE","BPS_LLID","BPS","BpS_Code","OBJECTID","PVT","BpS","LF_BPS","BpS_Name","FRG"
"8_53_77_99962",10,28,137,277,1207,1703000306,"17030002","WEC","RaMCONdy_fmd_1703000306","RaMCONdy","RaMCONdy_fmd",28,"fmd","RaMCONdy","RaMCONdy_fmd","Mixed Conifer - Eastside Dry",1
"8_53_77_52118",10,62,341,295,2848,1707010602,"17070105C","WEC","RaMCONdy_fmd_1707010602","RaMCONdy","RaMCONdy_fmd",28,"fmd","RaMCONdy","RaMCONdy_fmd","Mixed Conifer - Eastside Dry",1
"8_53_77_99107",10,62,341,295,2625,1707010602,"17070105C","WEC","RaMCONdy_fmd_1707010602","RaMCONdy","RaMCONdy_fmd",28,"fmd","RaMCONdy","RaMCONdy_fmd","Mixed Conifer - Eastside Dry",1
"8_53_77_65781",10,62,341,295,1513,1707010602,"17070105C","WEC","RaMCONdy_fmd_1707010602","RaMCONdy","RaMCONdy_fmd",28,"fmd","RaMCONdy","RaMCONdy_fmd","Mixed Conifer - Eastside Dry",1
"8_53_39_57169",10,62,341,1962,1009,1707010602,"17070105C","WEC","RaMCONms_fmm_17070106","RaMCONms","RaMCONms_fmm",27,"fmm","RaMCONms","RaMCONms_fmm","Mixed Conifer - Eastside Mesic",3
"8_53_39_59970",10,62,341,1962,1349,1707010602,"17070105C","WEC","RaMCONms_fmm_17070106","RaMCONms","RaMCONms_fmm",27,"fmm","RaMCONms","RaMCONms_fmm","Mixed Conifer - Eastside Mesic",3
"8_53_39_56433",10,62,342,335,2108,1707010603,"17070105C","WEC","RaMCONdy_fmd_1707010603","RaMCONdy","RaMCONdy_fmd",28,"fmd","RaMCONdy","RaMCONdy_fmd","Mixed Conifer - Eastside Dry",1
"8_53_39_61276",10,62,342,335,585,1707010603,"17070105C","WEC","RaMCONdy_fmd_1707010603","RaMCONdy","RaMCONdy_fmd",28,"fmd","RaMCONdy","RaMCONdy_fmd","Mixed Conifer - Eastside Dry",1
"5_53_73_90824",11,130,738,1780,722,1711000505,"17110004","WNC","RaABAMlw_fwc_17110005","RaABAMlw","RaABAMlw_fwc",35,"fwc","RaABAMlw","RaABAMlw_fwc","Pacific Silver Fir - Low Elevation",3
"3_41_13_85711",2,74,435,2097,906,1707030602,"17070306","OBM","RaPIPOxe_fxp_17070306A","RaPIPOxe","RaPIPOxe_fxp",56,"fxp","RaPIPOxe","RaPIPOxe_fxp","Ponderosa Pine - Xeric",3
"3_41_17_74138",4,72,429,1006,1868,1707030507,"17070305A","OEC","RaPIPOm_fdp_1707030507","RaPIPOm","RaPIPOm_fdp",52,"fdp","RaPIPOm","RaPIPOm_fdp","Dry Ponderosa Pine - Mesic",1
"3_41_17_56143",4,72,428,2339,2710,1707030506,"17070305A","OEC","RaPICOpu_fld_OEC","RaPICOpu","RaPICOpu_fld",49,"fld","RaPICOpu","RaPICOpu_fld","Lodgepole Pine - Pumice Soils",4
"3_41_17_75522",4,72,428,2339,2332,1707030506,"17070305A","OEC","RaPICOpu_fld_OEC","RaPICOpu","RaPICOpu_fld",49,"fld","RaPICOpu","RaPICOpu_fld","Lodgepole Pine - Pumice Soils",4
